country_wealth_rank,country,iso3,wb_country_name,billionaire_count,total_wealth_usd_m,total_wealth_usd,mean_wealth_usd_m,median_wealth_usd_m,max_wealth_usd_m,top_billionaire,dominant_industry_by_wealth,self_made_count,self_made_ratio_pct,mean_age,country_wealth_gdp_pct,billionaires_per_million_pop,wealth_concentration_tier,gdp_per_billionaire_bn,sector_dominance_score,gdp_usd,population,gdp_year
1,United States,USA,United States,978,8342857.33,8342857350000.0,8530.528967280165,3075.915,800629.06,Elon Musk,Technology,706,72.2,66.6,29.0177,2.8755,Very High (20–40%),29.4,23.35,28750956130731.2,340110988.0,2024.0
2,China,CHN,China,528,2134679.32,2134679239000.0,4042.953257575757,2047.715,69300.0,Zhang Yiming,Technology,513,97.2,60.6,11.3887,0.3747,High (10–20%),35.5,15.26,18743803170827.2,1408975000.0,2024.0
3,India,IND,India,225,989622.96,989622971000.0,4398.3242666666665,2284.8,94836.79,Mukesh Ambani,Diversified,106,47.1,68.8,25.3108,0.1551,Very High (20–40%),17.38,12.2,3909891533858.08,1450935791.0,2024.0
4,Germany,DEU,Germany,212,985821.88,985821883000.0,4650.103207547169,2428.135,65613.88,Dieter Schwarz,Fashion & Retail,57,26.9,61.2,21.0394,2.5384,Very High (20–40%),22.1,14.32,4685592577804.69,83516593.0,2024.0
5,Russia,RUS,Russian Federation,149,653326.62,653326645000.0,4384.742416107382,1802.68,36946.33,Alexey Mordashov & family,Metals & Mining,140,94.0,60.9,30.0541,1.0381,Very High (20–40%),14.59,17.19,2173835806671.66,143533851.0,2024.0
6,France,FRA,France,54,591640.15,591640151000.0,10956.299074074075,3904.225,151350.62,Bernard Arnault & family,Fashion & Retail,25,46.3,65.4,18.7202,0.7877,High (10–20%),58.53,39.58,3160442622465.08,68551653.0,2024.0
7,Italy,ITA,Italy,83,463424.6,463424599000.0,5583.42891566265,2441.03,89300.0,Giancarlo Devasini,Finance & Investments,29,34.9,63.6,19.4649,1.4079,High (10–20%),28.68,23.97,2380825077243.59,58952704.0,2024.0
8,Canada,CAN,Canada,81,443797.17,443797192000.0,5478.977407407408,3051.65,109705.71,Changpeng Zhao,Finance & Investments,65,80.2,67.7,19.7803,1.9618,High (10–20%),27.7,22.88,2243636826633.76,41288599.0,2024.0
9,Hong Kong,HKG,"Hong Kong SAR, China",70,422587.23,422587238000.0,6036.960428571429,2982.3199999999997,64437.41,Robin Zeng,Real Estate,45,64.3,67.9,103.8646,9.3034,Extreme (≥40% of GDP),5.81,16.36,406863396487.342,7524100.0,2024.0
10,Switzerland,CHE,Switzerland,43,273626.95,273626938000.0,6363.417441860465,3960.44,44608.52,Gianluigi Aponte,Logistics,18,41.9,67.2,29.216,4.7748,Very High (20–40%),21.78,19.52,936564198048.516,9005582.0,2024.0
11,Spain,ESP,Spain,44,270441.05,270441055000.0,6146.3875,2076.065,140357.23,Amancio Ortega,Fashion & Retail,11,25.0,70.2,15.6716,0.9007,High (10–20%),39.22,44.35,1725671652742.19,48848840.0,2024.0
12,United Kingdom,GBR,United Kingdom,55,270350.57,270350608000.0,4915.464909090909,2716.54,20901.0,Michael Platt,Finance & Investments,49,89.1,70.3,7.3345,0.7945,Moderate (3–10%),67.02,16.65,3686033044482.13,69226000.0,2024.0
13,Brazil,BRA,Brazil,74,265150.82,265150829000.0,3583.1191891891895,1876.88,34913.38,Eduardo Saverin,Finance & Investments,29,39.2,63.2,12.1305,0.3491,High (10–20%),29.54,15.12,2185821648943.86,211998573.0,2024.0
14,Mexico,MEX,Mexico,24,263189.4,263189380000.0,10966.225,2221.39,127464.49,Carlos Slim Helu & family,Telecom,8,33.3,73.0,14.1777,0.1834,High (10–20%),77.35,31.22,1856365616165.94,130861007.0,2024.0
15,Taiwan,TWN,Taiwan,65,239323.51,239323478000.0,3681.900153846154,2520.82,14995.51,Barry Lam,Technology,40,61.5,74.7,31.6287,2.7576,Very High (20–40%),11.64,20.46,756666000000.0,23571000.0,2023.0
16,Australia,AUS,Australia,56,238116.62,238116632000.0,4252.0824999999995,2491.3,25235.2,Gina Rinehart,Metals & Mining,39,69.6,67.4,13.5523,2.0591,High (10–20%),31.38,16.13,1757022451652.83,27196812.0,2024.0
17,Israel,ISR,Israel,43,228996.56,228996558000.0,5325.501395348837,2802.5,34533.51,Eyal Ofer,Diversified,28,65.1,63.8,42.377,4.311,Extreme (≥40% of GDP),12.57,17.07,540379921261.681,9974400.0,2024.0
18,Sweden,SWE,Sweden,53,220150.25,220150290000.0,4153.778301886792,2035.96,22292.64,Stefan Persson,Diversified,24,45.3,60.8,36.4659,5.0143,Very High (20–40%),11.39,14.16,603715224265.798,10569709.0,2024.0
19,Japan,JPN,Japan,44,218491.69,218491718000.0,4965.720227272727,1809.0,65629.54,Tadashi Yanai & family,Fashion & Retail,30,68.2,74.3,5.4249,0.3549,Moderate (3–10%),91.54,25.83,4027597523550.58,123975371.0,2024.0
20,Indonesia,IDN,Indonesia,32,170068.76,170068760000.0,5314.64875,3530.95,23834.81,Prajogo Pangestu,Diversified,22,68.8,72.1,12.18,0.1129,High (10–20%),43.63,21.42,1396300098190.97,283487931.0,2024.0
21,South Korea,KOR,"Korea, Rep.",47,163627.11000000002,163627091000.0,3481.427872340426,2277.33,24563.79,Jay Y. Lee,Technology,19,40.4,60.4,8.725,0.9082,Moderate (3–10%),39.9,26.04,1875388209406.8,51751065.0,2024.0
22,Singapore,SGP,Singapore,54,147593.63,147593602000.0,2733.2153703703702,1933.42,13927.52,Jason Chang,Real Estate,28,51.9,64.7,26.9633,8.945,Very High (20–40%),10.14,16.83,547386645891.847,6036860.0,2024.0
23,Czech Republic,CZE,Czechia,12,100942.47,100942477000.0,8411.8725,5845.52,30790.26,Michal Strnad,Manufacturing,10,83.3,57.2,29.0872,1.1004,Very High (20–40%),28.92,18.66,347034062928.479,10905028.0,2024.0
24,Turkey,TUR,Turkiye,40,93366.18,93366180000.0,2334.1544999999996,1925.1,13933.39,Hamdi Ulukaya,Diversified,19,47.5,70.4,8.4265,0.4687,Moderate (3–10%),27.7,20.03,1108003393820.0,85341241.0,2023.0
25,Thailand,THA,Thailand,20,92448.45,92448459000.0,4622.4225,2270.665,18826.25,Dhanin Chearavanont,Diversified,10,50.0,76.4,17.5585,0.2791,High (10–20%),26.33,35.59,526517658841.684,71668011.0,2024.0
26,Greece,GRC,Greece,21,89228.11,89228110000.0,4248.957619047619,2635.0,26417.9,Vicky Safra & family,Logistics,12,57.1,69.7,34.8223,2.0182,Very High (20–40%),12.2,33.5,256238371778.118,10405134.0,2024.0
27,Netherlands,NLD,Netherlands,13,79617.57,79617570000.0,6124.428461538462,1911.6,38000.0,Jean-Louis van der Velde,Finance & Investments,9,69.2,61.2,6.5533,0.7225,Moderate (3–10%),93.46,31.1,1214927698572.66,17993485.0,2024.0
28,Austria,AUT,Austria,9,78881.73999999999,78881738000.0,8764.637777777776,3571.6,45315.49,Mark Mateschitz,Food & Beverage,8,88.9,62.7,14.75,0.9806,High (10–20%),59.42,37.0,534790720466.822,9177982.0,2024.0
29,Norway,NOR,Norway,18,78673.29,78673257000.0,4370.738333333333,2481.26,18230.49,Torstein Hagen,Service,9,50.0,60.0,16.2685,3.2303,High (10–20%),26.87,17.74,483592648313.301,5572279.0,2024.0
30,Malaysia,MYS,Malaysia,24,76992.58,76992603000.0,3208.0241666666666,1896.64,13911.46,Robert Kuok,Diversified,14,58.3,72.2,18.2349,0.675,High (10–20%),17.59,17.96,422227005428.688,35557673.0,2024.0
31,Ireland,IRL,Ireland,13,72035.13,72035133000.0,5541.163846153847,2990.04,17490.0,John Collison,Technology,9,69.2,60.2,11.8254,2.4093,High (10–20%),46.86,32.29,609157459747.205,5395790.0,2024.0
32,Chile,CHL,Chile,6,66655.38,66655389000.0,11109.230000000001,3249.9799999999996,48189.51,Iris Fontbona & family,Metals & Mining,2,33.3,74.5,20.1823,0.3036,Very High (20–40%),55.04,64.24,330267137371.592,19764771.0,2024.0
33,Denmark,DNK,Denmark,8,56458.59,56458610000.0,7057.32375,7787.67,16685.41,Anders Holch Povlsen,Manufacturing,1,12.5,60.4,13.2993,1.3385,High (10–20%),53.07,46.39,424524722037.047,5976992.0,2024.0
34,Cyprus,CYP,Cyprus,9,55955.02,55955035000.0,6217.224444444444,1630.05,21564.64,Vinod Adani,Diversified,6,66.7,65.6,148.68,6.626,Extreme (≥40% of GDP),4.18,30.33,37634533331.8902,1358282.0,2024.0
35,Belgium,BEL,Belgium,17,52368.520000000004,52368495000.0,3080.5011764705887,2932.93,9000.0,Eric Wittouck,Finance & Investments,6,35.3,67.8,7.8002,1.4336,Moderate (3–10%),39.49,16.66,671370081636.406,11858610.0,2024.0
36,Saudi Arabia,SAU,Saudi Arabia,11,51361.58,51361579000.0,4669.234545454546,2411.63,20826.38,Prince Alwaleed Bin Talal Alsaud,Finance & Investments,3,27.3,65.5,4.1427,0.3116,Moderate (3–10%),112.71,31.99,1239804533333.33,35300280.0,2024.0
37,Nigeria,NGA,Nigeria,4,49518.18,49518182000.0,12379.545,9774.119999999999,28643.73,Aliko Dangote,Manufacturing,3,75.0,67.5,19.6297,0.0172,High (10–20%),63.07,49.12,252261880141.151,232679478.0,2024.0
38,Colombia,COL,Colombia,4,44236.28,44236292000.0,11059.07,12312.43,15112.37,Jaime Gilinski Bacal,Finance & Investments,2,50.0,73.0,10.5622,0.0756,High (10–20%),104.7,81.73,418818154879.271,52886363.0,2024.0
39,South Africa,ZAF,South Africa,8,42711.55,42711542000.0,5338.94375,3455.33,15292.45,Johann Rupert & family,Fashion & Retail,6,75.0,77.4,10.6474,0.125,High (10–20%),50.14,30.37,401144998373.585,64007187.0,2024.0
40,Vietnam,VNM,Viet Nam,8,41536.08,41536081000.0,5192.01,2475.09,25634.55,Pham Nhat Vuong,Diversified,8,100.0,57.4,8.719,0.0792,Moderate (3–10%),59.55,68.92,476388230307.175,100987686.0,2024.0
41,United Arab Emirates,ARE,United Arab Emirates,8,41392.42,41392428000.0,5174.0525,3791.0950000000003,15284.97,Hussain Sajwani,Real Estate,5,62.5,65.4,7.4942,0.7282,Moderate (3–10%),69.04,37.78,552324846834.581,10986400.0,2024.0
42,Philippines,PHL,Philippines,13,39660.68,39660665000.0,3050.8215384615387,1609.43,16084.31,Enrique Razon Jr.,Logistics,6,46.2,72.5,8.5917,0.1122,Moderate (3–10%),35.51,32.04,461617509782.355,115843670.0,2024.0
43,Kazakhstan,KAZ,Kazakhstan,8,38889.21,38889211000.0,4861.15125,5428.59,7813.43,Vyacheslav Kim,Finance & Investments,7,87.5,57.1,13.342,0.3885,High (10–20%),36.44,50.44,291480274648.826,20592571.0,2024.0
44,Poland,POL,Poland,11,30977.93,30977934000.0,2816.1754545454546,2052.29,5805.8,Michal Solowow,Finance & Investments,9,81.8,52.9,3.3754,0.3009,Moderate (3–10%),83.43,19.69,917767106146.761,36559233.0,2024.0
45,Egypt,EGY,"Egypt, Arab Rep.",6,23329.72,23329715000.0,3888.286666666667,2924.0550000000003,9231.28,Nassef Sawiris,Construction & Engineering,3,50.0,71.2,5.9964,0.0515,Moderate (3–10%),64.84,31.17,389059911003.566,116538258.0,2024.0
46,Argentina,ARG,Argentina,5,19622.93,19622935000.0,3924.5860000000002,4597.94,7299.56,Marcos Galperin,Technology,4,80.0,76.0,3.0739,0.1094,Moderate (3–10%),127.67,27.5,638365455340.04,45696159.0,2024.0
47,New Zealand,NZL,New Zealand,4,18083.68,18083680000.0,4520.92,3189.3999999999996,9820.19,Graeme Hart,Finance & Investments,3,75.0,62.5,6.9507,0.7565,Moderate (3–10%),65.04,54.87,260172385097.616,5287500.0,2024.0
48,Eswatini (Swaziland),SWZ,Eswatini,1,17618.62,17618625000.0,17618.62,17618.62,17618.62,Nathan Kirsh,Fashion & Retail,1,100.0,94.0,362.6063,0.8046,Extreme (≥40% of GDP),4.86,100.0,4858885840.77236,1242822.0,2024.0
49,Ukraine,UKR,Ukraine,7,17506.58,17506581000.0,2500.94,1367.76,7779.0,Rinat Akhmetov,Metals & Mining,7,100.0,55.9,9.1782,0.1849,Moderate (3–10%),27.25,57.48,190741262414.705,37860221.0,2024.0
50,Romania,ROU,Romania,6,17118.23,17118219000.0,2853.0383333333334,2244.34,5031.0,Ion Stoica,Technology,6,100.0,59.7,4.4746,0.3149,Moderate (3–10%),63.76,48.97,382564217988.866,19051804.0,2024.0
51,Finland,FIN,Finland,7,17030.88,17030876000.0,2432.9828571428575,2176.43,4423.12,Antti Herlin,Manufacturing,2,28.6,65.9,5.7017,1.2456,Moderate (3–10%),42.67,44.5,298696961297.656,5619911.0,2024.0
52,Lebanon,LBN,Lebanon,6,13921.83,13921834000.0,2320.305,1909.665,3784.72,Najib Mikati,Telecom,2,33.3,64.0,77.6195,1.0334,Extreme (≥40% of GDP),2.99,36.77,17936000000.0,5805962.0,2023.0
53,Hungary,HUN,Hungary,6,13229.43,13229434000.0,2204.905,1994.095,4957.2,Lorinc Meszaros,Diversified,6,100.0,62.2,5.9399,0.6275,Moderate (3–10%),37.12,53.14,222722738925.641,9562065.0,2024.0
54,Venezuela,VEN,"Venezuela, RB",1,11227.11,11227111000.0,11227.11,11227.11,11227.11,Juan Carlos Escotet,Finance & Investments,1,100.0,66.0,9.3713,0.0352,Moderate (3–10%),119.8,100.0,119802963257.783,28405543.0,2024.0
55,Monaco,MCO,Monaco,2,10307.0,10307000000.0,5153.5,5153.5,6307.0,Stefano Pessina,Fashion & Retail,1,50.0,81.5,92.6407,51.7719,Extreme (≥40% of GDP),5.56,100.0,11125783372.4794,38631.0,2024.0
56,St. Kitts and Nevis,KNA,St. Kitts and Nevis,2,9660.2,9660196000.0,4830.1,4830.1,8500.0,Justin Sun,Finance & Investments,2,100.0,60.0,860.6817,42.6958,Extreme (≥40% of GDP),0.56,78.86,1122388888.88889,46843.0,2024.0
57,Georgia,GEO,Georgia,2,8717.869999999999,8717870000.0,4358.9349999999995,4358.9349999999995,6017.87,Mikhail Lomtadze,Finance & Investments,2,100.0,60.0,25.4987,0.5406,Very High (20–40%),17.09,100.0,34189423544.9955,3699557.0,2024.0
58,Portugal,PRT,Portugal,1,7682.26,7682264000.0,7682.26,7682.26,7682.26,Maria Fernanda Amorim & family,Diversified,0,0.0,91.0,2.4523,0.0935,Low (<3%),313.27,100.0,313271185085.102,10694681.0,2024.0
59,Qatar,QAT,Qatar,2,6612.2,6612205000.0,3306.1,3306.1,4885.32,Hamad bin Jassim bin Jaber Al Thani,Finance & Investments,1,50.0,72.0,3.017,0.6998,Moderate (3–10%),109.58,61.41,219162637362.637,2857822.0,2024.0
60,Peru,PER,Peru,2,5832.610000000001,5832610000.0,2916.3050000000003,2916.3050000000003,4827.09,Eduardo Hochschild,Metals & Mining,1,50.0,71.0,2.0167,0.0584,Low (<3%),144.61,71.46,289221969062.941,34217848.0,2024.0
61,Bulgaria,BGR,Bulgaria,2,5826.9,5826894000.0,2913.45,2913.45,2913.45,Georgi Domuschiev,Diversified,2,100.0,55.0,5.1409,0.3105,Moderate (3–10%),56.67,100.0,113343355779.985,6441421.0,2024.0
62,Morocco,MAR,Morocco,3,4724.8,4724794000.0,1574.9333333333334,1587.71,1664.46,Othman Benjelloun & family,Finance & Investments,1,33.3,75.3,2.9418,0.0788,Low (<3%),53.54,33.42,160610994054.734,38081173.0,2024.0
63,Slovakia,SVK,Slovak Republic,2,3877.3500000000004,3877346000.0,1938.6750000000002,1938.6750000000002,2156.15,Jaroslav Hascak & family,Finance & Investments,2,100.0,57.0,2.7512,0.3689,Low (<3%),70.47,50.63,140934076532.375,5422069.0,2024.0
64,Oman,OMN,Oman,1,3853.92,3853916000.0,3853.92,3853.92,3853.92,P.N.C. Menon,Real Estate,1,100.0,77.0,3.5972,0.1893,Moderate (3–10%),107.14,100.0,107137198769.386,5281538.0,2024.0
65,Estonia,EST,Estonia,2,3681.1499999999996,3681150000.0,1840.5749999999998,1840.5749999999998,2426.45,Kristo Käärmann,Finance & Investments,2,100.0,44.0,8.5349,1.4574,Moderate (3–10%),21.57,100.0,43130419829.35,1372341.0,2024.0
66,Belize,BLZ,Belize,1,3676.86,3676858000.0,3676.86,3676.86,3676.86,Kenneth Dart,Finance & Investments,0,0.0,71.0,114.7716,2.3977,Extreme (≥40% of GDP),3.2,100.0,3203631800.0,417072.0,2024.0
67,Algeria,DZA,Algeria,1,3632.1,3632100000.0,3632.1,3632.1,3632.1,Issad Rebrab & family,Food & Beverage,1,100.0,82.0,1.3486,0.0214,Low (<3%),269.32,100.0,269322281664.773,46814308.0,2024.0
68,Guernsey,GGY,Guernsey,1,3186.3,3186298000.0,3186.3,3186.3,3186.3,Stephen Lansdown,Finance & Investments,1,100.0,73.0,91.9567,15.8665,Extreme (≥40% of GDP),3.46,100.0,3465000000.0,63026.0,2023.0
69,Zimbabwe,ZWE,Zimbabwe,1,2178.85,2178846000.0,2178.85,2178.85,2178.85,Strive Masiyiwa,Telecom,1,100.0,65.0,5.2453,0.0601,Moderate (3–10%),41.54,100.0,41539411516.4448,16634373.0,2024.0
70,Croatia,HRV,Croatia,1,2125.0,2125000000.0,2125.0,2125.0,2125.0,Vasily Anisimov,Metals & Mining,1,100.0,74.0,2.2853,0.2587,Low (<3%),92.98,100.0,92983810328.9088,3866200.0,2024.0
71,Tanzania,TZA,Tanzania,1,2093.97,2093965000.0,2093.97,2093.97,2093.97,Mohammed Dewji,Diversified,0,0.0,50.0,2.6558,0.0146,Low (<3%),78.84,100.0,78844405385.2195,68560157.0,2024.0
72,Nepal,NPL,Nepal,1,2077.33,2077327000.0,2077.33,2077.33,2077.33,Binod Chaudhary,Diversified,0,0.0,71.0,4.8406,0.0337,Moderate (3–10%),42.91,100.0,42914268286.7109,29651054.0,2024.0
73,Albania,ALB,Albania,1,1861.09,1861094000.0,1861.09,1861.09,1861.09,Samir Mane,Diversified,1,100.0,58.0,6.8811,0.4207,Moderate (3–10%),27.05,100.0,27046429296.6673,2377128.0,2024.0
74,Afghanistan,AFG,Afghanistan,1,1399.31,1399314000.0,1399.31,1399.31,1399.31,Mirwais Azizi,Real Estate,1,100.0,63.0,9.5922,0.0234,Moderate (3–10%),14.59,100.0,14588000000.0,42647492.0,2023.0
75,Pakistan,PAK,Pakistan,1,1300.0,1300000000.0,1300.0,1300.0,1300.0,Sualeh Asif,Technology,1,100.0,26.0,0.3499,0.004,Low (<3%),371.57,100.0,371570000121.266,251269164.0,2024.0
76,Liechtenstein,LIE,Liechtenstein,1,1286.53,1286528000.0,1286.53,1286.53,1286.53,Christoph Zeller,Healthcare,0,0.0,68.0,17.48,24.7219,High (10–20%),7.36,100.0,7360000000.0,40450.0,2022.0
77,Armenia,ARM,Armenia,1,1252.37,1252374000.0,1252.37,1252.37,1252.37,Ruben Vardanyan & family,Finance & Investments,1,100.0,57.0,4.8251,0.3297,Moderate (3–10%),25.96,100.0,25955275380.0321,3033500.0,2024.0
78,Luxembourg,LUX,Luxembourg,1,1195.49,1195490000.0,1195.49,1195.49,1195.49,Michael Gans & family,Diversified,0,0.0,62.0,1.2816,1.4771,Low (<3%),93.28,100.0,93279851863.4062,677012.0,2024.0
79,Barbados,BRB,Barbados,1,1028.11,1028110000.0,1028.11,1028.11,1028.11,Rihanna,Fashion & Retail,1,100.0,38.0,13.7117,3.5402,High (10–20%),7.5,100.0,7498050000.0,282467.0,2024.0
80,Iceland,ISL,Iceland,1,1000.0,1000000000.0,1000.0,1000.0,1000.0,Thor Bjorgolfsson,Diversified,1,100.0,59.0,3.0071,2.5873,Moderate (3–10%),33.26,100.0,33255181468.9382,386506.0,2024.0
